/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdef_150823 2023-08-15 05:57:24
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwertttyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwertttyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrty.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrtyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrtyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrtty.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrttyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrttyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrttty.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrtttyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrtttyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrrty.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrrtyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrrtyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrrtty.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrrttyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrrttyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrrttty.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrrtttyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qwerrrtttyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweerty.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweertyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweertyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweertty.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweerttyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweerttyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweerttty.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweertttyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweertttyyy.log_150823 2023-08-15 05:57:31 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeef_150823/qweerrty.log_150823 2023-08-15 05:57:31 1Mb
Start : 05:57:23, end : 05:57:31, total : 8.63s
